"product_id","name","quantity","entry_at"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","2033","2024-03-18 03:43:53"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","2226","2024-03-16 04:38:12"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","1697","2024-02-22 05:03:53"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","2900","2024-04-17 10:03:26"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","1978","2024-03-01 02:56:35"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","2872","2024-03-17 17:57:55"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","1927","2024-05-10 00:18:06"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","1819","2024-03-28 17:45:45"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","948","2024-04-04 09:57:41"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","848","2024-03-14 15:35:37"
"bea127ac-db11-4671-b988-11046e2d2961","Peas","582","2024-05-02 09:46:34"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","1979","2024-04-15 10:53:33"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","764","2024-04-28 12:52:09"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","2568","2024-03-19 21:19:55"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","1492","2024-04-12 15:14:06"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","2822","2024-04-21 09:02:41"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","1991","2024-04-30 17:21:37"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","2306","2024-04-19 07:44:46"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","1581","2024-02-22 09:56:10"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","549","2024-02-28 11:34:17"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","597","2024-05-09 02:24:23"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","2375","2024-03-04 18:02:45"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","2943","2024-02-27 17:15:17"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","853","2024-04-05 12:46:42"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","2453","2024-04-08 03:40:47"
"5fdfc86f-2632-4aac-ab60-4d9039144600","Lettuce","2105","2024-05-02 04:43:36"
"33c6089f-d183-485c-9c88-108982f94ae7","Sweet Potato","386","2024-03-25 01:50:31"
"33c6089f-d183-485c-9c88-108982f94ae7","Sweet Potato","2095","2024-05-15 05:54:10"
"33c6089f-d183-485c-9c88-108982f94ae7","Sweet Potato","533","2024-02-24 10:46:57"
"33c6089f-d183-485c-9c88-108982f94ae7","Sweet Potato","299","2024-03-28 21:41:55"
"33c6089f-d183-485c-9c88-108982f94ae7","Sweet Potato","694","2024-04-13 06:37:54"
"33c6089f-d183-485c-9c88-108982f94ae7","Sweet Potato","1384","2024-05-20 15:23:02"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","144","2024-05-07 22:44:11"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","38","2024-04-07 21:24:45"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","1023","2024-04-29 11:18:23"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","1173","2024-05-04 16:12:05"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","1046","2024-05-05 04:37:37"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","2479","2024-03-16 10:17:31"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","578","2024-03-31 00:08:46"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","1439","2024-05-19 05:31:24"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","1636","2024-04-24 08:35:05"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","2650","2024-03-11 21:22:11"
"ad486559-3e6c-4751-ae0f-2d4eef14cef3","Jicama","2597","2024-04-03 15:49:22"
"9b512f82-02a5-480e-8934-09326e891eb1","Sun dried tomatoes","378","2024-05-15 11:01:08"
"9b512f82-02a5-480e-8934-09326e891eb1","Sun dried tomatoes","1715","2024-04-02 00:39:00"
"9b512f82-02a5-480e-8934-09326e891eb1","Sun dried tomatoes","138","2024-02-29 02:06:17"
"9b512f82-02a5-480e-8934-09326e891eb1","Sun dried tomatoes","2074","2024-05-08 03:35:49"
"9b512f82-02a5-480e-8934-09326e891eb1","Sun dried tomatoes","2240","2024-05-07 10:57:21"
"9b512f82-02a5-480e-8934-09326e891eb1","Sun dried tomatoes","2032","2024-03-27 13:35:11"
"9b512f82-02a5-480e-8934-09326e891eb1","Sun dried tomatoes","1147","2024-04-01 00:30:09"
"9b512f82-02a5-480e-8934-09326e891eb1","Sun dried tomatoes","248","2024-04-21 17:40:25"
"9b512f82-02a5-480e-8934-09326e891eb1","Sun dried tomatoes","794","2024-05-04 06:10:45"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","2183","2024-04-23 01:21:32"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","2651","2024-04-12 20:53:14"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","2811","2024-04-25 22:24:08"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","263","2024-03-20 17:33:09"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","567","2024-04-21 08:16:05"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","170","2024-04-14 08:19:53"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","2494","2024-03-10 19:00:21"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","2454","2024-05-08 13:08:55"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","621","2024-02-23 19:19:13"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","540","2024-05-19 08:39:26"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","2585","2024-03-21 18:44:39"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","1814","2024-03-30 14:43:38"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","2825","2024-05-20 00:17:39"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","137","2024-05-15 19:00:34"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","1276","2024-03-19 16:17:15"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","1836","2024-03-23 22:48:06"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","939","2024-04-04 15:25:41"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","790","2024-03-06 18:06:26"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","2494","2024-02-23 13:02:47"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","5","2024-05-15 14:10:52"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","384","2024-04-20 11:23:01"
"71d66808-d3ae-4307-8d79-a808f3a09995","Onion","1273","2024-04-29 19:15:53"
"2aa27274-1062-44cb-bb50-0145f85ce5da","Carrot","2032","2024-03-13 01:54:15"
"2aa27274-1062-44cb-bb50-0145f85ce5da","Carrot","2440","2024-03-25 14:28:47"
"2aa27274-1062-44cb-bb50-0145f85ce5da","Carrot","2080","2024-03-29 03:55:43"
"2aa27274-1062-44cb-bb50-0145f85ce5da","Carrot","1827","2024-04-10 08:26:05"
"2aa27274-1062-44cb-bb50-0145f85ce5da","Carrot","1381","2024-04-16 11:42:03"
"2aa27274-1062-44cb-bb50-0145f85ce5da","Carrot","2926","2024-03-23 05:09:32"
"2aa27274-1062-44cb-bb50-0145f85ce5da","Carrot","446","2024-04-16 13:07:07"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","1369","2024-03-14 13:20:34"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","2727","2024-04-04 09:38:39"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","2154","2024-04-05 11:46:32"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","172","2024-02-27 03:52:54"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","1992","2024-05-04 15:36:49"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","1261","2024-04-14 16:41:10"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","134","2024-05-08 20:27:12"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","732","2024-03-08 18:06:05"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","544","2024-04-11 09:54:23"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","2752","2024-04-12 22:12:02"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","338","2024-03-21 04:51:29"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","1072","2024-05-17 14:06:46"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","461","2024-05-06 02:22:49"
"0a8b6bfb-4c4c-4c35-bb80-ecefe59cf6fe","Chilli Pepper","1448","2024-04-20 02:53:11"
"8eb4c6bd-70f5-47f1-8b34-42dfe8d72e96","Eggplant","1593","2024-04-17 00:14:01"
"8eb4c6bd-70f5-47f1-8b34-42dfe8d72e96","Eggplant","2017","2024-04-01 02:23:12"
"8eb4c6bd-70f5-47f1-8b34-42dfe8d72e96","Eggplant","1838","2024-03-05 13:34:26"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","1660","2024-04-15 01:00:43"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","514","2024-03-22 22:00:37"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","2382","2024-05-08 01:47:19"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","1286","2024-03-16 09:47:40"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","2833","2024-03-25 08:25:23"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","210","2024-05-11 13:41:02"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","2319","2024-03-25 18:25:54"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","56","2024-03-06 13:53:44"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","2766","2024-05-06 09:47:56"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","2441","2024-03-21 09:08:18"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","1272","2024-03-11 15:46:03"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","198","2024-03-28 02:05:22"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","439","2024-04-18 08:09:49"
"871e6cb9-2aef-4531-8c3e-d4beab46c850","Peas","1807","2024-03-23 05:43:47"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","157","2024-03-10 17:31:41"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","416","2024-04-09 11:20:27"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","1953","2024-02-25 00:21:42"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","1203","2024-04-24 06:57:04"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","2672","2024-05-14 14:16:53"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","25","2024-03-19 00:20:06"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","113","2024-05-05 13:26:10"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","888","2024-05-21 13:30:13"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","1971","2024-04-21 01:53:50"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","969","2024-05-14 02:14:07"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","598","2024-05-16 07:41:31"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","136","2024-03-20 03:09:32"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","2739","2024-02-23 03:14:21"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","2096","2024-04-23 06:07:02"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","1803","2024-03-10 00:53:48"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","664","2024-04-24 08:29:13"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","2244","2024-05-16 09:02:10"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","1795","2024-04-02 07:36:24"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","2016","2024-02-27 19:33:20"
"585a5707-4197-4b20-b3ec-f2f70fbf05bc","Okra","776","2024-03-30 00:29:42"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","2819","2024-03-27 05:06:39"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","1688","2024-04-15 07:47:09"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","2012","2024-05-14 07:36:36"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","971","2024-05-15 12:00:53"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","1048","2024-04-10 19:22:25"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","2488","2024-05-05 04:35:19"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","1640","2024-05-14 04:28:07"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","777","2024-03-02 04:48:38"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","1638","2024-03-03 14:07:55"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","843","2024-05-16 14:30:31"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","1165","2024-04-14 03:07:38"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","1125","2024-05-01 15:28:11"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","1261","2024-03-10 18:14:25"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","2911","2024-04-17 19:26:54"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","1965","2024-03-14 10:07:04"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","1465","2024-04-15 02:31:17"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","2723","2024-02-23 03:16:43"
"8d3ac657-600b-4a90-9eac-5e2729c1b16d","Raspberry","269","2024-05-19 08:55:26"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","1873","2024-03-15 07:47:20"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","832","2024-03-25 14:39:11"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","1953","2024-03-18 15:06:54"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","532","2024-04-24 18:44:15"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","1469","2024-04-06 21:32:22"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","1657","2024-04-14 16:47:37"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","2357","2024-05-10 06:08:12"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","1133","2024-05-10 12:28:55"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","1705","2024-02-25 08:37:53"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","2585","2024-04-20 04:48:06"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","1128","2024-05-19 09:46:58"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","1892","2024-03-01 03:40:50"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","1334","2024-05-19 20:03:55"
"e1a3857b-902b-4706-8f0d-17b4dedd5acb","Spinach","600","2024-04-26 08:29:04"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","258","2024-03-05 00:56:17"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","528","2024-03-16 14:58:09"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","2359","2024-03-22 11:49:31"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","2850","2024-03-26 05:24:42"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","1442","2024-04-08 19:37:27"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","782","2024-04-30 22:50:37"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","2131","2024-04-07 22:18:35"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","1552","2024-04-21 09:16:35"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","1550","2024-05-21 16:15:12"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","1673","2024-03-28 09:08:12"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","923","2024-03-28 15:27:11"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","2984","2024-02-26 17:00:05"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","604","2024-03-05 05:26:36"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","1373","2024-03-29 11:26:25"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","109","2024-04-08 22:31:02"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","1512","2024-04-06 17:01:25"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","2474","2024-05-18 04:58:13"
"3d61cd3a-3256-495d-8ac2-26bf4af77ef9","Asian Greens","2990","2024-04-04 17:15:18"
"d68c6eb6-be79-4596-9571-6fbb8c0505a3","Lettuce","514","2024-03-25 02:35:18"
"d68c6eb6-be79-4596-9571-6fbb8c0505a3","Lettuce","2063","2024-04-13 10:27:11"
"d68c6eb6-be79-4596-9571-6fbb8c0505a3","Lettuce","1472","2024-04-13 07:54:06"
"d68c6eb6-be79-4596-9571-6fbb8c0505a3","Lettuce","1574","2024-03-26 13:47:56"
"d68c6eb6-be79-4596-9571-6fbb8c0505a3","Lettuce","1532","2024-03-30 15:32:14"
"811a6a79-91b2-4e35-b83e-e6b32e7c1515","Chives","626","2024-04-11 03:25:30"
"811a6a79-91b2-4e35-b83e-e6b32e7c1515","Chives","1560","2024-03-23 16:23:29"
"811a6a79-91b2-4e35-b83e-e6b32e7c1515","Chives","1032","2024-03-13 19:43:54"
"811a6a79-91b2-4e35-b83e-e6b32e7c1515","Chives","1641","2024-03-17 13:39:17"
"811a6a79-91b2-4e35-b83e-e6b32e7c1515","Chives","365","2024-03-19 15:00:20"
"811a6a79-91b2-4e35-b83e-e6b32e7c1515","Chives","559","2024-02-28 06:32:09"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","543","2024-02-29 14:47:19"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","849","2024-03-24 11:37:04"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","2004","2024-04-30 12:45:33"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","2390","2024-04-15 04:21:33"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","2180","2024-04-19 14:14:16"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","1725","2024-04-14 21:18:40"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","550","2024-03-15 15:42:30"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","1019","2024-03-16 21:44:19"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","116","2024-05-05 15:18:55"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","2795","2024-04-19 20:58:50"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","921","2024-03-29 15:19:18"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","149","2024-02-22 12:32:24"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","1014","2024-04-22 13:42:08"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","1083","2024-04-03 13:41:05"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","2525","2024-05-02 15:22:32"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","1020","2024-04-06 14:25:20"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","1068","2024-03-24 11:07:52"
"c08e7e95-d80d-45f9-bfdb-448c4696d808","Peas","1875","2024-03-22 06:43:54"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","647","2024-05-08 19:26:15"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","2747","2024-04-08 05:18:32"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","1703","2024-04-03 15:17:35"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","1304","2024-04-02 21:55:37"
