"product_id","name","quantity","entry_at"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","787","2024-05-03 03:36:12"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","2997","2024-04-22 12:58:11"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","2886","2024-04-04 11:09:52"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","651","2024-03-20 04:12:10"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","2061","2024-04-09 02:30:23"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","2766","2024-04-08 07:08:31"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","1365","2024-04-09 21:09:09"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","1810","2024-03-02 00:17:53"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","1658","2024-03-15 11:51:04"
"d8ef69e2-1bd1-4375-abb4-a692aa4810e5","Garlic","2493","2024-04-04 22:31:51"
"eec191d9-286b-4f41-b606-7abeb1fca706","Carob Carrot","2659","2024-05-18 08:55:19"
"eec191d9-286b-4f41-b606-7abeb1fca706","Carob Carrot","2511","2024-04-11 10:20:20"
"eec191d9-286b-4f41-b606-7abeb1fca706","Carob Carrot","2338","2024-04-15 00:00:35"
"eec191d9-286b-4f41-b606-7abeb1fca706","Carob Carrot","2534","2024-04-14 21:52:58"
"eec191d9-286b-4f41-b606-7abeb1fca706","Carob Carrot","1833","2024-03-28 09:22:55"
"eec191d9-286b-4f41-b606-7abeb1fca706","Carob Carrot","242","2024-02-27 12:44:09"
"eec191d9-286b-4f41-b606-7abeb1fca706","Carob Carrot","1961","2024-03-25 00:32:47"
"eec191d9-286b-4f41-b606-7abeb1fca706","Carob Carrot","1840","2024-05-18 18:05:38"
"eec191d9-286b-4f41-b606-7abeb1fca706","Carob Carrot","1269","2024-05-02 22:03:47"
"78d80e29-2611-4f93-9582-6bc0cee036ea","Cornichons","903","2024-05-13 00:27:37"
"78d80e29-2611-4f93-9582-6bc0cee036ea","Cornichons","2119","2024-04-13 07:51:18"
"78d80e29-2611-4f93-9582-6bc0cee036ea","Cornichons","2195","2024-03-26 15:52:39"
"78d80e29-2611-4f93-9582-6bc0cee036ea","Cornichons","180","2024-03-10 11:17:39"
"78d80e29-2611-4f93-9582-6bc0cee036ea","Cornichons","2680","2024-05-17 02:38:20"
"78d80e29-2611-4f93-9582-6bc0cee036ea","Cornichons","35","2024-03-20 04:27:06"
"78d80e29-2611-4f93-9582-6bc0cee036ea","Cornichons","118","2024-03-23 16:34:34"
"78d80e29-2611-4f93-9582-6bc0cee036ea","Cornichons","801","2024-04-29 13:28:36"
"78d80e29-2611-4f93-9582-6bc0cee036ea","Cornichons","2327","2024-04-02 22:22:44"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","1617","2024-03-21 06:36:40"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","1124","2024-04-25 09:18:13"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","588","2024-04-16 04:41:40"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","2000","2024-03-10 16:17:55"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","988","2024-04-26 11:25:13"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","570","2024-04-08 04:27:57"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","1259","2024-05-03 00:07:19"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","766","2024-03-21 21:12:43"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","2907","2024-04-20 01:05:34"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","1793","2024-04-19 17:42:25"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","1661","2024-03-16 05:27:29"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","2852","2024-04-24 04:12:24"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","1033","2024-04-06 17:29:03"
"f351b9de-a4fc-41a3-9367-9e49c24c3ea6","Aubergine","1014","2024-05-10 20:01:30"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","1820","2024-03-09 09:48:02"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","1367","2024-02-29 13:26:58"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","1391","2024-05-13 16:35:24"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","2705","2024-02-26 13:15:01"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","501","2024-04-11 11:31:51"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","252","2024-03-10 19:19:36"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","1623","2024-04-27 07:15:24"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","1059","2024-04-16 16:30:44"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","654","2024-05-02 14:58:54"
"f7df53a3-231e-46c0-b6b9-67f37b79ca03","Cumquat","1845","2024-04-23 12:58:03"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","1122","2024-03-08 01:40:52"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","715","2024-02-29 00:22:04"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","609","2024-03-13 13:02:45"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","1252","2024-04-21 04:36:31"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","2992","2024-03-06 00:13:05"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","203","2024-02-25 12:48:13"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","2004","2024-05-17 12:30:53"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","1446","2024-02-22 09:53:33"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","2034","2024-03-19 05:36:35"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","2654","2024-02-22 11:42:45"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","1378","2024-03-14 20:17:10"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","899","2024-03-19 22:41:38"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","896","2024-04-03 01:34:07"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","2274","2024-02-25 04:02:01"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","1351","2024-04-28 07:06:53"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","1489","2024-05-18 19:51:33"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","848","2024-02-29 01:58:58"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","1618","2024-02-24 18:45:38"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","2614","2024-04-28 00:41:46"
"c955166e-a7cd-466a-b114-f460d0318306","Currants","278","2024-05-10 17:29:37"
"cf5fa67c-6231-439d-b559-957a12fb9dbc","Rockmelon","515","2024-04-09 02:51:56"
"cf5fa67c-6231-439d-b559-957a12fb9dbc","Rockmelon","934","2024-03-16 19:02:48"
"cf5fa67c-6231-439d-b559-957a12fb9dbc","Rockmelon","1067","2024-05-20 07:32:19"
"cf5fa67c-6231-439d-b559-957a12fb9dbc","Rockmelon","535","2024-03-07 07:50:38"
"cf5fa67c-6231-439d-b559-957a12fb9dbc","Rockmelon","46","2024-04-07 22:02:01"
"cf5fa67c-6231-439d-b559-957a12fb9dbc","Rockmelon","135","2024-04-26 03:33:04"
"cf5fa67c-6231-439d-b559-957a12fb9dbc","Rockmelon","325","2024-05-20 19:45:23"
"a2a74806-b5b0-4f53-b5b4-7c2abf153ff9","Mangosteens","2222","2024-04-14 01:45:28"
"a2a74806-b5b0-4f53-b5b4-7c2abf153ff9","Mangosteens","449","2024-03-30 18:42:42"
"a2a74806-b5b0-4f53-b5b4-7c2abf153ff9","Mangosteens","546","2024-04-06 09:00:41"
"a2a74806-b5b0-4f53-b5b4-7c2abf153ff9","Mangosteens","701","2024-04-19 18:07:53"
"a2a74806-b5b0-4f53-b5b4-7c2abf153ff9","Mangosteens","2562","2024-05-21 04:10:36"
"c69a756a-b0e1-4941-bc58-618ec56e7a4f","Aubergine","2777","2024-05-20 19:23:20"
"c69a756a-b0e1-4941-bc58-618ec56e7a4f","Aubergine","2410","2024-04-29 18:10:57"
"c69a756a-b0e1-4941-bc58-618ec56e7a4f","Aubergine","1796","2024-03-02 20:36:01"
"c69a756a-b0e1-4941-bc58-618ec56e7a4f","Aubergine","2758","2024-03-11 19:09:52"
"c69a756a-b0e1-4941-bc58-618ec56e7a4f","Aubergine","762","2024-03-26 19:28:50"
"c69a756a-b0e1-4941-bc58-618ec56e7a4f","Aubergine","2249","2024-03-05 10:08:51"
"c69a756a-b0e1-4941-bc58-618ec56e7a4f","Aubergine","128","2024-03-31 13:46:48"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","164","2024-03-08 17:32:50"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","2692","2024-05-20 12:19:20"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","2684","2024-04-04 08:49:05"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","1724","2024-03-29 19:58:21"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","1192","2024-05-11 03:56:34"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","2816","2024-03-22 05:58:04"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","477","2024-05-20 20:49:17"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","176","2024-02-25 01:37:55"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","2228","2024-03-06 20:24:50"
"0fb166ca-ba10-4865-acfe-7cc767aef65e","Sprouts","958","2024-03-19 07:08:38"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","1242","2024-03-08 03:53:04"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","1152","2024-04-28 00:52:23"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","2919","2024-05-07 08:31:48"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","1907","2024-04-07 15:19:15"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","2909","2024-04-04 00:48:10"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","2048","2024-05-12 12:20:10"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","125","2024-03-27 04:07:34"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","1863","2024-04-26 02:26:01"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","2881","2024-03-27 22:38:12"
"62584203-14fc-430e-9154-cdd02f07b594","Custard Apples Daikon","609","2024-05-04 18:49:48"
"a67095fa-32e0-412d-9794-f602353a0c6e","Passionfruit","1630","2024-03-29 00:35:39"
"a67095fa-32e0-412d-9794-f602353a0c6e","Passionfruit","1881","2024-03-25 04:49:41"
"a67095fa-32e0-412d-9794-f602353a0c6e","Passionfruit","688","2024-02-24 12:22:12"
"a67095fa-32e0-412d-9794-f602353a0c6e","Passionfruit","1517","2024-03-10 07:07:25"
"a67095fa-32e0-412d-9794-f602353a0c6e","Passionfruit","938","2024-03-07 05:55:50"
"a67095fa-32e0-412d-9794-f602353a0c6e","Passionfruit","1120","2024-03-13 19:19:01"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","2094","2024-04-08 09:54:55"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","361","2024-03-27 16:20:37"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","373","2024-05-16 11:04:44"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","1277","2024-03-26 04:45:50"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","2444","2024-02-23 20:23:34"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","1821","2024-05-13 13:09:47"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","2168","2024-04-09 03:13:13"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","2948","2024-04-13 13:06:36"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","1833","2024-04-19 19:11:43"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","841","2024-04-15 02:52:28"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","1785","2024-05-21 20:41:23"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","1690","2024-04-29 15:15:46"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","719","2024-04-02 03:28:01"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","374","2024-04-13 15:40:54"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","738","2024-05-06 13:28:13"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","452","2024-02-24 09:03:44"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","671","2024-03-20 21:46:07"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","1955","2024-04-02 19:45:26"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","1245","2024-03-24 18:40:36"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","788","2024-03-13 13:22:48"
"9076dc32-dd1a-4086-8595-b74d6759d950","Starfruit","2418","2024-04-17 07:21:56"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","1220","2024-03-09 22:12:56"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","2588","2024-03-05 20:28:40"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","1796","2024-03-23 16:38:56"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","2705","2024-05-05 18:22:54"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","2497","2024-02-27 11:29:00"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","219","2024-03-26 06:33:54"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","2796","2024-05-10 15:25:45"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","1439","2024-04-20 14:41:15"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","2654","2024-03-23 04:31:05"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","813","2024-02-23 06:42:08"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","2844","2024-05-05 14:25:42"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","1581","2024-03-19 15:12:51"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","1870","2024-02-22 11:32:07"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","2016","2024-05-18 07:13:01"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","516","2024-03-30 17:26:30"
"3c046ea1-0c3c-414b-afcc-80dd86f777b4","Melon","2228","2024-04-15 11:36:31"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","2012","2024-03-16 19:00:40"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","266","2024-04-08 22:08:32"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","2393","2024-03-24 12:41:56"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","788","2024-04-03 17:15:46"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","2159","2024-05-08 00:15:37"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","645","2024-03-10 07:07:02"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","798","2024-03-29 18:01:04"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","2174","2024-02-26 08:55:47"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","857","2024-04-25 08:14:21"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","2039","2024-04-08 11:09:36"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","2609","2024-02-28 12:34:14"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","2548","2024-03-05 17:23:49"
"688d36b3-e996-4d4a-a982-4dfac10bc814","Dried Apricots","630","2024-04-04 22:49:52"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","2888","2024-05-01 18:39:42"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","170","2024-03-16 11:44:47"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","435","2024-05-21 16:33:25"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","2769","2024-03-25 17:50:36"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","564","2024-02-27 22:13:46"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","343","2024-02-26 15:29:50"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","243","2024-03-22 11:18:03"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","2259","2024-03-17 19:21:54"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","287","2024-03-26 08:25:13"
"331072c0-a534-43fa-8138-a51057494f70","Grapefruit","1093","2024-04-14 07:02:02"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","2910","2024-02-23 21:41:27"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","446","2024-05-16 12:21:24"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","1829","2024-02-22 09:11:48"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","1613","2024-03-11 09:42:37"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","1186","2024-03-18 16:55:43"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","1065","2024-05-02 13:35:49"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","1450","2024-04-22 17:05:31"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","1372","2024-03-22 10:47:51"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","808","2024-03-25 06:09:41"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","554","2024-03-26 17:04:54"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","2740","2024-03-04 06:41:01"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","563","2024-04-28 12:21:35"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","915","2024-02-24 21:14:53"
"ac62b2cd-4a71-4ca8-833d-2ab7ff467a40","Loquats","151","2024-04-29 03:00:27"
"789cd4a4-0dff-4d8c-8274-b998bd98af1f","Butternut pumpkin","2836","2024-04-21 02:12:39"
"789cd4a4-0dff-4d8c-8274-b998bd98af1f","Butternut pumpkin","1111","2024-04-03 05:17:31"
"789cd4a4-0dff-4d8c-8274-b998bd98af1f","Butternut pumpkin","4","2024-03-02 14:43:54"
"789cd4a4-0dff-4d8c-8274-b998bd98af1f","Butternut pumpkin","2205","2024-03-31 21:19:28"
"789cd4a4-0dff-4d8c-8274-b998bd98af1f","Butternut pumpkin","2474","2024-05-18 21:49:33"
"2c57816a-29dc-4fd0-b95e-4870004ec59f","Papaya","841","2024-05-02 02:55:54"
"2c57816a-29dc-4fd0-b95e-4870004ec59f","Papaya","2425","2024-05-15 21:04:52"
"2c57816a-29dc-4fd0-b95e-4870004ec59f","Papaya","1766","2024-03-12 08:30:28"
"2c57816a-29dc-4fd0-b95e-4870004ec59f","Papaya","1094","2024-04-13 10:35:45"
"2c57816a-29dc-4fd0-b95e-4870004ec59f","Papaya","1212","2024-04-21 14:49:27"
"2c57816a-29dc-4fd0-b95e-4870004ec59f","Papaya","540","2024-02-25 03:04:19"
"2c57816a-29dc-4fd0-b95e-4870004ec59f","Papaya","488","2024-04-03 08:55:41"
"b3c81080-a550-4120-98c0-1065d62cc8e7","Bush Tomato","1345","2024-03-13 17:35:29"
"b3c81080-a550-4120-98c0-1065d62cc8e7","Bush Tomato","2933","2024-03-04 09:05:48"
"b3c81080-a550-4120-98c0-1065d62cc8e7","Bush Tomato","64","2024-03-03 08:36:14"
"b3c81080-a550-4120-98c0-1065d62cc8e7","Bush Tomato","2377","2024-03-02 15:27:29"
"b3c81080-a550-4120-98c0-1065d62cc8e7","Bush Tomato","632","2024-02-24 17:04:03"
"b3c81080-a550-4120-98c0-1065d62cc8e7","Bush Tomato","142","2024-02-28 16:43:42"
"b3c81080-a550-4120-98c0-1065d62cc8e7","Bush Tomato","2304","2024-04-01 05:21:44"
