"product_id","name","quantity","entry_at"
"a8e1841c-f1a5-499d-88e4-e1f7378c68cf","Blue Cowboy","1786","2024-05-17 03:07:32"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","488","2024-04-10 12:46:48"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","1598","2024-04-23 21:05:56"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","507","2024-05-15 04:09:56"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","2518","2024-03-15 09:36:00"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","1765","2024-03-28 21:37:20"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","1092","2024-05-05 06:26:02"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","1445","2024-04-20 15:37:54"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","945","2024-03-03 07:35:43"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","200","2024-05-01 21:00:55"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","1782","2024-05-07 13:51:26"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","144","2024-03-12 11:52:34"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","38","2024-04-30 09:15:22"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","1747","2024-03-24 15:52:55"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","2264","2024-02-26 06:32:22"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","820","2024-05-06 16:37:54"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","101","2024-03-09 06:27:47"
"b37293cc-86f9-4fce-8434-1a8ecc6a8a04","Chocolate Cowboy","2447","2024-05-17 20:37:42"
"290c9763-d291-479f-ac5c-20f866df2365","Melty Treat","820","2024-05-08 15:18:35"
"290c9763-d291-479f-ac5c-20f866df2365","Melty Treat","2985","2024-04-17 03:35:21"
"290c9763-d291-479f-ac5c-20f866df2365","Melty Treat","20","2024-04-16 09:58:25"
"290c9763-d291-479f-ac5c-20f866df2365","Melty Treat","919","2024-05-17 05:20:32"
"290c9763-d291-479f-ac5c-20f866df2365","Melty Treat","2597","2024-03-05 00:39:00"
"290c9763-d291-479f-ac5c-20f866df2365","Melty Treat","1911","2024-04-10 11:33:50"
"290c9763-d291-479f-ac5c-20f866df2365","Melty Treat","1085","2024-03-05 13:35:03"
"290c9763-d291-479f-ac5c-20f866df2365","Melty Treat","1251","2024-03-06 20:47:36"
"290c9763-d291-479f-ac5c-20f866df2365","Melty Treat","555","2024-03-22 21:29:35"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","325","2024-02-28 20:32:00"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","1553","2024-05-07 04:28:33"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","2956","2024-05-16 05:21:39"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","1623","2024-03-25 00:42:30"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","179","2024-04-12 09:32:18"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","216","2024-04-07 04:30:31"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","601","2024-05-20 13:32:32"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","1581","2024-03-19 05:33:39"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","2113","2024-02-22 05:09:38"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","1181","2024-04-17 13:03:52"
"dbe9c8a6-8b19-4e25-a328-c7d4d4fdeb15","Rye","2263","2024-04-21 02:29:24"
"9c3239dd-ae4b-4286-be0d-0252d9a885bc","White Wine","561","2024-03-28 21:52:17"
"31005de0-e2b6-4c23-ba58-fb677b6e975d","Melon","2135","2024-03-31 17:33:39"
"31005de0-e2b6-4c23-ba58-fb677b6e975d","Melon","489","2024-03-16 05:13:52"
"31005de0-e2b6-4c23-ba58-fb677b6e975d","Melon","2705","2024-05-17 15:03:20"
"31005de0-e2b6-4c23-ba58-fb677b6e975d","Melon","266","2024-03-25 03:09:41"
"be2f948a-df74-45ae-bba4-21653d2b8841","Adzuki Beans","934","2024-04-07 08:51:54"
"be2f948a-df74-45ae-bba4-21653d2b8841","Adzuki Beans","390","2024-04-21 08:23:42"
"be2f948a-df74-45ae-bba4-21653d2b8841","Adzuki Beans","374","2024-04-10 09:01:39"
"be2f948a-df74-45ae-bba4-21653d2b8841","Adzuki Beans","1726","2024-05-13 21:27:37"
"be2f948a-df74-45ae-bba4-21653d2b8841","Adzuki Beans","2533","2024-03-03 05:16:46"
"be2f948a-df74-45ae-bba4-21653d2b8841","Adzuki Beans","2415","2024-03-15 03:36:31"
"be2f948a-df74-45ae-bba4-21653d2b8841","Adzuki Beans","1493","2024-03-26 02:10:28"
"be2f948a-df74-45ae-bba4-21653d2b8841","Adzuki Beans","1505","2024-05-19 06:04:21"
"be2f948a-df74-45ae-bba4-21653d2b8841","Adzuki Beans","2313","2024-04-29 22:31:16"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","443","2024-03-19 06:45:42"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","2173","2024-02-23 22:46:17"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","2959","2024-05-18 05:00:44"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","204","2024-04-25 12:00:26"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","761","2024-04-15 08:41:24"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","2920","2024-04-28 20:38:57"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","2045","2024-03-25 16:12:52"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","1648","2024-02-28 05:20:07"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","2670","2024-04-20 12:18:08"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","109","2024-04-19 03:12:36"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","1536","2024-04-08 13:50:39"
"b95d1935-a52d-461e-81cd-b6bad80dc07b","Cocoa Powder","659","2024-02-28 04:49:08"
"515ddb94-9d30-4f11-b992-e8e0531e9853","Peaches","804","2024-02-27 21:33:43"
"515ddb94-9d30-4f11-b992-e8e0531e9853","Peaches","108","2024-05-03 15:01:40"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","340","2024-03-17 07:23:43"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","202","2024-04-18 05:42:27"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","2670","2024-05-08 07:19:51"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","1669","2024-03-31 13:15:31"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","139","2024-02-28 20:53:39"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","130","2024-03-16 06:39:23"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","2441","2024-05-03 14:02:34"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","1565","2024-05-18 07:13:21"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","2496","2024-03-04 02:56:01"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","348","2024-05-13 08:53:56"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","1470","2024-04-22 06:16:10"
"e3e1a589-759d-413f-8fa8-67142302b044","Curry Leaves","2694","2024-03-21 03:32:48"
"3ad5a8e4-323c-486d-b4a8-dd5f423c8667","Bocconcini","253","2024-03-27 08:16:14"
"3ad5a8e4-323c-486d-b4a8-dd5f423c8667","Bocconcini","606","2024-02-23 01:25:07"
"3ad5a8e4-323c-486d-b4a8-dd5f423c8667","Bocconcini","2704","2024-03-09 11:09:17"
"3ad5a8e4-323c-486d-b4a8-dd5f423c8667","Bocconcini","2194","2024-04-17 05:37:26"
"3ad5a8e4-323c-486d-b4a8-dd5f423c8667","Bocconcini","2544","2024-04-10 12:00:01"
"3ad5a8e4-323c-486d-b4a8-dd5f423c8667","Bocconcini","67","2024-03-28 05:48:03"
"3ad5a8e4-323c-486d-b4a8-dd5f423c8667","Bocconcini","2367","2024-04-20 02:44:14"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","2902","2024-04-10 00:38:56"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","1382","2024-04-09 06:13:44"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","2568","2024-04-05 01:21:32"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","2468","2024-05-18 20:00:41"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","962","2024-04-30 05:36:13"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","2384","2024-03-17 16:40:42"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","517","2024-03-20 20:18:17"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","2983","2024-05-10 08:45:01"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","195","2024-03-03 07:07:32"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","1579","2024-03-19 19:25:24"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","539","2024-03-23 05:18:40"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","943","2024-03-27 01:14:19"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","2165","2024-03-16 18:02:22"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","2588","2024-03-31 03:51:19"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","1042","2024-02-29 21:45:28"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","1631","2024-03-03 18:20:22"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","1726","2024-03-11 13:26:33"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","1312","2024-03-24 15:07:44"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","1238","2024-03-15 07:27:36"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","2837","2024-04-19 03:42:07"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","254","2024-03-03 14:24:14"
"a39dc110-4eec-43cd-9919-305b76f062df","Cayenne","132","2024-03-16 03:27:28"
"99296379-1c9a-44bd-b4b9-1f60420cf6b8","Thyme","2558","2024-05-03 08:22:48"
"99296379-1c9a-44bd-b4b9-1f60420cf6b8","Thyme","382","2024-03-18 19:55:23"
"99296379-1c9a-44bd-b4b9-1f60420cf6b8","Thyme","163","2024-02-26 20:22:57"
"99296379-1c9a-44bd-b4b9-1f60420cf6b8","Thyme","1784","2024-03-06 04:46:08"
"99296379-1c9a-44bd-b4b9-1f60420cf6b8","Thyme","1593","2024-04-02 15:58:34"
"99296379-1c9a-44bd-b4b9-1f60420cf6b8","Thyme","2237","2024-03-13 09:51:49"
"99296379-1c9a-44bd-b4b9-1f60420cf6b8","Thyme","2377","2024-03-25 09:22:00"
"5d897643-d9a0-4048-bc04-1512f3f77fcb","Canola Oil","1317","2024-05-07 11:29:13"
"5d897643-d9a0-4048-bc04-1512f3f77fcb","Canola Oil","2060","2024-05-09 14:51:04"
"5d897643-d9a0-4048-bc04-1512f3f77fcb","Canola Oil","2904","2024-03-09 14:35:52"
"5d897643-d9a0-4048-bc04-1512f3f77fcb","Canola Oil","71","2024-04-30 08:05:25"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","1380","2024-05-13 11:40:06"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","1964","2024-05-04 00:12:42"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","1946","2024-04-10 14:21:15"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2266","2024-03-01 08:04:15"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2547","2024-02-24 17:31:01"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","1677","2024-02-29 05:31:30"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","325","2024-03-21 09:09:54"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","132","2024-04-23 07:15:39"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2927","2024-04-09 10:24:47"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2072","2024-03-29 02:58:40"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2226","2024-03-06 11:22:04"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","1086","2024-03-03 12:22:41"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","1669","2024-03-07 20:56:03"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","192","2024-04-03 19:08:12"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2848","2024-03-13 11:50:23"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2247","2024-04-12 07:53:40"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2992","2024-05-11 17:05:05"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2671","2024-04-06 05:52:17"
"db5f60c6-29fb-4389-b65d-54cd28ba1b94","Fennel Seeds","2656","2024-05-04 18:22:44"
"f91bbcbc-76c9-4ad4-bf4c-ef50202dbbc9","Chestnut","498","2024-03-24 13:07:13"
"f91bbcbc-76c9-4ad4-bf4c-ef50202dbbc9","Chestnut","1652","2024-03-10 17:16:05"
"f91bbcbc-76c9-4ad4-bf4c-ef50202dbbc9","Chestnut","1318","2024-03-20 18:34:54"
"f91bbcbc-76c9-4ad4-bf4c-ef50202dbbc9","Chestnut","2811","2024-03-23 02:39:30"
"f91bbcbc-76c9-4ad4-bf4c-ef50202dbbc9","Chestnut","619","2024-02-27 17:41:29"
"19457132-22b7-4d2d-b91d-ac03294eb77a","Pasta","493","2024-02-25 00:58:28"
"19457132-22b7-4d2d-b91d-ac03294eb77a","Pasta","736","2024-05-01 14:42:44"
"19457132-22b7-4d2d-b91d-ac03294eb77a","Pasta","1518","2024-04-03 20:14:05"
"19457132-22b7-4d2d-b91d-ac03294eb77a","Pasta","734","2024-04-24 06:51:41"
"19457132-22b7-4d2d-b91d-ac03294eb77a","Pasta","1263","2024-04-11 17:33:38"
"19457132-22b7-4d2d-b91d-ac03294eb77a","Pasta","281","2024-02-24 00:07:16"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","573","2024-05-17 16:31:37"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","112","2024-05-05 07:01:41"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","2129","2024-03-26 16:54:29"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","1434","2024-05-15 14:09:21"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","879","2024-05-03 18:08:19"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","1574","2024-04-07 06:07:27"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","1599","2024-04-07 14:34:03"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","1920","2024-02-25 12:00:06"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","789","2024-03-18 08:18:23"
"1aeb2c36-600e-4402-bd19-bc0808e142d3","Yellow Papaw","524","2024-03-18 16:53:58"
"9a3e87a1-4ab6-45a1-840a-24affa5d41fb","Edam","2275","2024-02-27 00:22:24"
"9a3e87a1-4ab6-45a1-840a-24affa5d41fb","Edam","2353","2024-03-29 07:42:32"
"9a3e87a1-4ab6-45a1-840a-24affa5d41fb","Edam","2214","2024-03-19 16:14:08"
"9a3e87a1-4ab6-45a1-840a-24affa5d41fb","Edam","2199","2024-04-14 11:31:35"
"9a3e87a1-4ab6-45a1-840a-24affa5d41fb","Edam","1059","2024-03-26 18:27:17"
"9a3e87a1-4ab6-45a1-840a-24affa5d41fb","Edam","2172","2024-03-01 07:11:37"
"9a3e87a1-4ab6-45a1-840a-24affa5d41fb","Edam","446","2024-04-15 13:05:51"
"9a3e87a1-4ab6-45a1-840a-24affa5d41fb","Edam","1432","2024-04-28 10:52:07"
"9a3e87a1-4ab6-45a1-840a-24affa5d41fb","Edam","2993","2024-03-05 13:07:00"
"794c765c-ae4c-4cdf-8b1d-f0f580b71209","Aniseed","854","2024-05-15 11:40:44"
"794c765c-ae4c-4cdf-8b1d-f0f580b71209","Aniseed","2216","2024-05-14 03:32:41"
"794c765c-ae4c-4cdf-8b1d-f0f580b71209","Aniseed","1409","2024-03-10 07:17:22"
"794c765c-ae4c-4cdf-8b1d-f0f580b71209","Aniseed","1945","2024-03-26 11:14:23"
"794c765c-ae4c-4cdf-8b1d-f0f580b71209","Aniseed","2111","2024-04-16 01:14:25"
"794c765c-ae4c-4cdf-8b1d-f0f580b71209","Aniseed","2357","2024-05-08 20:46:49"
"794c765c-ae4c-4cdf-8b1d-f0f580b71209","Aniseed","80","2024-04-15 12:49:25"
"175cb9e3-4bba-40dd-bce4-d8ab87865a97","Mussels","104","2024-03-25 17:58:33"
"175cb9e3-4bba-40dd-bce4-d8ab87865a97","Mussels","1117","2024-03-27 11:14:14"
"175cb9e3-4bba-40dd-bce4-d8ab87865a97","Mussels","2369","2024-05-17 19:07:31"
"175cb9e3-4bba-40dd-bce4-d8ab87865a97","Mussels","844","2024-03-23 06:05:37"
"175cb9e3-4bba-40dd-bce4-d8ab87865a97","Mussels","2474","2024-04-18 01:46:10"
"9f826d81-df22-4142-8afd-cb7365b152ef","Sunflower Oil","102","2024-02-24 10:43:22"
"9f826d81-df22-4142-8afd-cb7365b152ef","Sunflower Oil","172","2024-04-29 09:40:58"
"9f826d81-df22-4142-8afd-cb7365b152ef","Sunflower Oil","2644","2024-04-05 13:43:30"
"9f826d81-df22-4142-8afd-cb7365b152ef","Sunflower Oil","1437","2024-03-08 15:07:38"
"9f826d81-df22-4142-8afd-cb7365b152ef","Sunflower Oil","1274","2024-05-08 05:06:09"
"9f826d81-df22-4142-8afd-cb7365b152ef","Sunflower Oil","1296","2024-04-22 17:44:40"
"9f826d81-df22-4142-8afd-cb7365b152ef","Sunflower Oil","1884","2024-04-02 09:32:02"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","152","2024-04-04 05:13:21"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","499","2024-04-30 17:39:57"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","1956","2024-04-30 11:50:45"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","962","2024-02-23 21:06:25"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","2602","2024-03-11 14:37:22"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","2682","2024-04-19 09:37:16"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","93","2024-03-30 19:13:35"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","2167","2024-05-07 21:37:12"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","806","2024-04-09 14:16:00"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","304","2024-03-11 14:36:38"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","1537","2024-05-18 08:50:05"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","2388","2024-03-15 21:55:20"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","2994","2024-02-22 06:24:11"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","1978","2024-04-15 09:43:27"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","1244","2024-05-03 13:38:50"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","1099","2024-05-11 01:58:50"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","2183","2024-02-27 05:50:03"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","3000","2024-05-20 10:37:02"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","2732","2024-02-25 11:35:03"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","1505","2024-05-05 14:56:13"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","1077","2024-04-12 10:20:50"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","551","2024-03-12 15:05:34"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","1732","2024-04-06 03:05:21"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","2417","2024-03-01 03:00:24"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","2352","2024-04-23 03:45:28"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","1041","2024-04-21 13:01:28"
"237b4519-7d22-4d71-b3bd-109900c383e9","Longan","822","2024-05-02 16:32:35"